06-Sep-2021 14:46:31 CDT  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIIFall17MiniAODv2/SMS-T5WgStealth_TuneCP2_13TeV-madgraphMLM-pythia8/MINIAODSIM/PUFall17Fast_94X_mc2017_realistic_v15-v1/270000/64ED2428-1034-E911-BE32-0CC47A5FBE25.root
%MSG-w XrdAdaptor:  file_open 06-Sep-2021 14:46:33 CDT pre-events
Data is served from T2_US_Nebraska instead of original site CERN-CMSGLOBAL-02
%MSG
06-Sep-2021 14:46:35 CDT  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIIFall17MiniAODv2/SMS-T5WgStealth_TuneCP2_13TeV-madgraphMLM-pythia8/MINIAODSIM/PUFall17Fast_94X_mc2017_realistic_v15-v1/270000/64ED2428-1034-E911-BE32-0CC47A5FBE25.root
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer@ctor  06-Sep-2021 14:46:36 CDT pre-events
Starting GenLevelDeltaRAnalyzer with verbosity: 0, eventProgenitor: gluino
%MSG
Begin processing the 1st record. Run 1, Event 82805999, LumiSection 84068 on stream 0 at 06-Sep-2021 14:46:37.919 CDT
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267846
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267847
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267859
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267861
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267849
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267902
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267863
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267904
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267906
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267910
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267915
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267919
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83340889
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83340900
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83340909
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83340934
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83340947
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83340949
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83340954
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83340960
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83340972
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83340987
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83340993
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341014
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341013
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341068
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341083
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341140
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341148
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341142
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341160
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341168
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341203
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341247
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341229
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341265
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341284
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341292
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341295
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341316
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341352
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341373
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341381
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341384
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341389
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341405
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341441
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341464
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341476
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341493
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341522
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341529
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341545
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341561
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341580
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341571
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341587
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341589
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341631
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341655
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341669
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341695
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341701
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341730
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341747
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341744
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341799
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341812
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341822
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83341831
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427532
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427543
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427544
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427592
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427622
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427618
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427644
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427663
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427671
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427701
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427711
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427768
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427775
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427781
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427798
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427802
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427806
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83427807
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:48 CDT Run: 1 Event: 83427844
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:48 CDT Run: 1 Event: 83427887
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:48 CDT Run: 1 Event: 83427908
